id,tenant_id,ocr_client_name,ocr_document_date,ocr_payment_amount,ocr_qualified_invoice_issuer_code,ocr_all_prices
01JN5MR984ARKBJ1X0HMP7PGYD,61b79418-aa3e-4032-8b1f-bee8166ff6f9,沖縄台所 くわっち一�?,2023/1/17,2900,,"[
  2900
]"
01JNCTHVVJD0WMSH3P2KPH0XC5,61b79418-aa3e-4032-8b1f-bee8166ff6f9,GO株式会社(,2024/8/1,2500,T2011501015896,"[
  790093,
  95236,
  10482,
  8721,
  4269,
  2900,
  2500,
  2000,
  979,
  854,
  769,
  575,
  560,
  543,
  264,
  227,
  182,
  99,
  38,
  33,
  8,
  7,
  6,
  5,
  4,
  4,
  3,
  2,
  1,
  0
]"
01JNCVFQ9G09HHEZ22HKKQ3V0J,61b79418-aa3e-4032-8b1f-bee8166ff6f9,北星タクシー株式会社,2024/5/23,910,T4430001062785,"[
  606294,
  7659,
  3364,
  2000,
  910,
  805,
  12,
  10,
  1
]"
01JNCW0ASZM5JGXR7Y7KQRFC0S,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"フジタクシーグループ
",2024/7/20,2030,T9180002043938,"[
  100870,
  2030,
  2
]"
01JNCW4QKCYTS3DTYEBEAWCNJZ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,和自動車株式会社,2024/10/24,900,T8011801009048,"[
  141630,
  900
]"
01JNCWX5VN582ZAEJ6ZHXBNBX9,61b79418-aa3e-4032-8b1f-bee8166ff6f9,正和自動車株式会�?2024-07-26,1200,T6011801008340,"[
  2177,
  1200
]",
01JNCX0EK8GD928VCT6YPK3BP3,61b79418-aa3e-4032-8b1f-bee8166ff6f9,福岡エムケイ株式会社,2024/7/19,1390,T5290001032447,"[
  1390,
  330,
  201,
  126,
  24,
  0
]"
01JNCX53J6FBETVPY629V75X0M,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"フジタクシーグループ
",2024/7/20,2030,T9180002043938,"[
  100870,
  2030,
  2
]"
01JNCXRRVTM8GR0A4TNEFJP1H5,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社三興タクシー336号車,2024/7/22,1230,,"[
  1230,
  336,
  0
]"
01JNCY1SRH86MS6HPQ9T71TZGP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,大和自動車交通江�?�?,2024/5/31,1400,T7010601045948,"[
  1400
]"
01JNCY55G4VJ7ZKGM8Y6JQ50VD,61b79418-aa3e-4032-8b1f-bee8166ff6f9,(�?クラウンタクシー,2024/5/18,1310,T2280001000184,"[
  1310
]"
01JNCY7HSD28J1S32XWJEKCH3T,61b79418-aa3e-4032-8b1f-bee8166ff6f9,合同会社南西交�?2024-04-28,1700,T9360003005134,"[
  1700
]",
01JNCYC7AYVG5DE44K059NEMD3,61b79418-aa3e-4032-8b1f-bee8166ff6f9,西日本旅客鉄道株式会�?2024-05-19,13060,T1120001059575,"[
  101203,
  13060,
  10,
  1
]",
01JNCYF293P6WC7ZKWE3KHWWMZ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,近畿日本鉄道株式会社,2024/8/4,2680,T5120001183629,"[
  7336,
  2680,
  2436,
  98,
  55,
  9,
  4,
  2,
  1,
  0
]"
01JNCYJ7ZRW9XX3Y13WMNZN8G0,61b79418-aa3e-4032-8b1f-bee8166ff6f9,東日本旅客鉄道株式会�?2021-02-23,3530,,"[
  100361,
  3530,
  4,
  1
]",
01JNCYSEY4XW8MZRPMHAT6H5FN,61b79418-aa3e-4032-8b1f-bee8166ff6f9,SHINJUKU�?Takashimaya,2025/2/24,1641,T5120001077467,"[
  1641,
  1520,
  800,
  720,
  121,
  5,
  0
]"
01JNCYY8W2GNE0D9MCTAKZYHZW,61b79418-aa3e-4032-8b1f-bee8166ff6f9,ミネ医薬品株式会�?2025-02-02,2252,T4011001022706,"[
  10000,
  2252,
  1595,
  657,
  204,
  45,
  2,
  0
]",
01JNCZ21575MGCEKT958RM35CJ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"ew.note
",2025/2/24,5880,T3011001115295,"[
  5880,
  5830,
  5300,
  3600,
  1400,
  530,
  300,
  204,
  50,
  46,
  4,
  1
]"
